row_index,column,original_value,status,new_value
293,ALL,"{'hospital_name': 'Walter, Beatty and Tromp', 'daily_patients': '974', 'treated_patients': '3', 'discharged_patients': '55', 'deaths': '46'}",Dropped (Duplicate),
398,ALL,"{'hospital_name': 'Walter, Beatty and Tromp', 'daily_patients': '974', 'treated_patients': '3', 'discharged_patients': '55', 'deaths': '46'}",Dropped (Duplicate),
270,daily_patients,,Filled (Null),962.0
318,deaths,,Filled (Null),48.5929203539823
330,discharged_patients,,Filled (Null),50.249262536873154
332,treated_patients,,Filled (Null),962.0
334,daily_patients,,Filled (Null),962.0
340,treated_patients,,Filled (Null),962.0
376,treated_patients,,Filled (Null),962.0
377,treated_patients,,Filled (Null),962.0
378,treated_patients,,Filled (Null),962.0
379,treated_patients,,Filled (Null),962.0
380,treated_patients,,Filled (Null),962.0
381,treated_patients,,Filled (Null),962.0
404,discharged_patients,,Filled (Null),50.249262536873154
405,discharged_patients,,Filled (Null),50.249262536873154
406,discharged_patients,,Filled (Null),50.249262536873154
407,discharged_patients,,Filled (Null),50.249262536873154
418,daily_patients,,Filled (Null),962.0
419,daily_patients,,Filled (Null),962.0
420,daily_patients,,Filled (Null),962.0
421,daily_patients,,Filled (Null),962.0
426,deaths,,Filled (Null),48.5929203539823
427,deaths,,Filled (Null),48.5929203539823
428,deaths,,Filled (Null),48.5929203539823
470,daily_patients,,Filled (Null),962.0
470,treated_patients,,Filled (Null),962.0
471,daily_patients,,Filled (Null),962.0
471,treated_patients,,Filled (Null),962.0
472,daily_patients,,Filled (Null),962.0
472,treated_patients,,Filled (Null),962.0
